;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:25:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0304	0x8800    LDRH	R0, [R0, #0]
0x0306	0xF5B04F7F  CMP	R0, #65280
0x030A	0xD102    BNE	L___Lib_TFT_JPEG_GetBit543
;__Lib_TFT.c, 2503 :: 		
0x030C	0x2108    MOVS	R1, #8
0x030E	0x4811    LDR	R0, [PC, #68]
0x0310	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 2504 :: 		
L___Lib_TFT_JPEG_GetBit543:
;__Lib_TFT.c, 2505 :: 		
L___Lib_TFT_JPEG_GetBit542:
L___Lib_TFT_JPEG_GetBit541:
L___Lib_TFT_JPEG_GetBit539:
;__Lib_TFT.c, 2506 :: 		
0x0312	0xE7B8    B	L___Lib_TFT_JPEG_GetBit536
L___Lib_TFT_JPEG_GetBit537:
;__Lib_TFT.c, 2508 :: 		
0x0314	0x4810    LDR	R0, [PC, #64]
0x0316	0x8800    LDRH	R0, [R0, #0]
0x0318	0xF4004000  AND	R0, R0, #32768
0x031C	0xB280    UXTH	R0, R0
0x031E	0xB110    CBZ	R0, L___Lib_TFT_JPEG_GetBit544
; ?FLOC____Lib_TFT_JPEG_GetBit?T1677 start address is: 8 (R2)
0x0320	0x2201    MOVS	R2, #1
0x0322	0xB252    SXTB	R2, R2
; ?FLOC____Lib_TFT_JPEG_GetBit?T1677 end address is: 8 (R2)
0x0324	0xE001    B	L___Lib_TFT_JPEG_GetBit545
L___Lib_TFT_JPEG_GetBit544:
; ?FLOC____Lib_TFT_JPEG_GetBit?T1677 start address is: 8 (R2)
0x0326	0x2200    MOVS	R2, #0
0x0328	0xB252    SXTB	R2, R2
; ?FLOC____Lib_TFT_JPEG_GetBit?T1677 end address is: 8 (R2)
L___Lib_TFT_JPEG_GetBit545:
;__Lib_TFT.c, 2510 :: 		
; ?FLOC____Lib_TFT_JPEG_GetBit?T1677 start address is: 8 (R2)
0x032A	0x490B    LDR	R1, [PC, #44]
0x032C	0x8808    LDRH	R0, [R1, #0]
0x032E	0x0040    LSLS	R0, R0, #1
0x0330	0x8008    STRH	R0, [R1, #0]
;__Lib_TFT.c, 2511 :: 		
0x0332	0x4908    LDR	R1, [PC, #32]
0x0334	0x7808    LDRB	R0, [R1, #0]
0x0336	0x1E40    SUBS	R0, R0, #1
0x0338	0x7008    STRB	R0, [R1, #0]
;__Lib_TFT.c, 2513 :: 		
0x033A	0xB2D0    UXTB	R0, R2
; ?FLOC____Lib_TFT_JPEG_GetBit?T1677 end address is: 8 (R2)
;__Lib_TFT.c, 2514 :: 		
L_end_JPEG_GetBit:
0x033C	0xF8DDE000  LDR	LR, [SP, #0]
0x0340	0xB001    ADD	SP, SP, #4
0x0342	0x4770    BX	LR
0x0344	0x0B042000  	_JpegDecoder+2092
0x0348	0x0B062000  	_JpegDecoder+2094
0x034C	0x0A842000  	_JpegDecoder+1964
0x0350	0x0B202000  	__Lib_TFT_ImageReadPointer+0
0x0354	0x07602000  	_JpegDecoder+1160
0x0358	0x075E2000  	_JpegDecoder+1158
; end of __Lib_TFT_JPEG_GetBit
__Lib_TFT_JPEG_FileReadBytes:
;__Lib_TFT.c, 2082 :: 		
; cnt start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
0x018A	0x460A    MOV	R2, R1
; cnt end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
; cnt start address is: 8 (R2)
;__Lib_TFT.c, 2085 :: 		
; Result start address is: 4 (R1)
0x018C	0x2100    MOVS	R1, #0
; buffer end address is: 0 (R0)
; cnt end address is: 8 (R2)
; Result end address is: 4 (R1)
0x018E	0x4604    MOV	R4, R0
0x0190	0x4610    MOV	R0, R2
;__Lib_TFT.c, 2088 :: 		
L___Lib_TFT_JPEG_FileReadBytes400:
; Result start address is: 4 (R1)
; cnt start address is: 0 (R0)
; buffer start address is: 16 (R4)
0x0192	0x2800    CMP	R0, #0
0x0194	0xD90E    BLS	L___Lib_TFT_JPEG_FileReadBytes401
;__Lib_TFT.c, 2089 :: 		
0x0196	0x4B09    LDR	R3, [PC, #36]
0x0198	0x681A    LDR	R2, [R3, #0]
0x019A	0x7812    LDRB	R2, [R2, #0]
;__Lib_TFT.c, 2090 :: 		
0x019C	0x7022    STRB	R2, [R4, #0]
;__Lib_TFT.c, 2091 :: 		
0x019E	0x461A    MOV	R2, R3
0x01A0	0x6812    LDR	R2, [R2, #0]
0x01A2	0x1C52    ADDS	R2, R2, #1
0x01A4	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2092 :: 		
0x01A6	0x1C62    ADDS	R2, R4, #1
; buffer end address is: 16 (R4)
; buffer start address is: 12 (R3)
0x01A8	0x4613    MOV	R3, R2
;__Lib_TFT.c, 2093 :: 		
0x01AA	0x1C49    ADDS	R1, R1, #1
0x01AC	0xB2C9    UXTB	R1, R1
;__Lib_TFT.c, 2094 :: 		
0x01AE	0x1E40    SUBS	R0, R0, #1
;__Lib_TFT.c, 2095 :: 		
0x01B0	0x461C    MOV	R4, R3
; buffer end address is: 12 (R3)
; cnt end address is: 0 (R0)
0x01B2	0xE7EE    B	L___Lib_TFT_JPEG_FileReadBytes400
L___Lib_TFT_JPEG_FileReadBytes401:
;__Lib_TFT.c, 2096 :: 		
0x01B4	0xB2C8    UXTB	R0, R1
; Result end address is: 4 (R1)
;__Lib_TFT.c, 2097 :: 		
L_end_JPEG_FileReadBytes:
0x01B6	0xB001    ADD	SP, SP, #4
0x01B8	0x4770    BX	LR
0x01BA	0xBF00    NOP
0x01BC	0x0B202000  	__Lib_TFT_ImageReadPointer+0
; end of __Lib_TFT_JPEG_FileReadBytes
__Lib_TFT_JPEG_GetNBits:
;__Lib_TFT.c, 2529 :: 		
; N start address is: 0 (R0)
0x01C0	0xB082    SUB	SP, SP, #8
0x01C2	0xF8CDE000  STR	LR, [SP, #0]
0x01C6	0xB2C5    UXTB	R5, R0
; N end address is: 0 (R0)
; N start address is: 20 (R5)
;__Lib_TFT.c, 2534 :: 		
0x01C8	0xF000F838  BL	__Lib_TFT_JPEG_GetBit+0
0x01CC	0x490A    LDR	R1, [PC, #40]
0x01CE	0x7008    STRB	R0, [R1, #0]
; wVal start address is: 0 (R0)
;__Lib_TFT.c, 2535 :: 		
0x01D0	0x1E6D    SUBS	R5, R5, #1
0x01D2	0xB2ED    UXTB	R5, R5
; wVal end address is: 0 (R0)
; N end address is: 20 (R5)
;__Lib_TFT.c, 2537 :: 		
L___Lib_TFT_JPEG_GetNBits546:
; N start address is: 20 (R5)
; wVal start address is: 0 (R0)
0x01D4	0xB15D    CBZ	R5, L___Lib_TFT_JPEG_GetNBits547
;__Lib_TFT.c, 2538 :: 		
0x01D6	0x0041    LSLS	R1, R0, #1
; wVal end address is: 0 (R0)
0x01D8	0xF8AD1004  STRH	R1, [SP, #4]
0x01DC	0xF000F82E  BL	__Lib_TFT_JPEG_GetBit+0
0x01E0	0xF8BD1004  LDRH	R1, [SP, #4]
0x01E4	0x1809    ADDS	R1, R1, R0
; wVal start address is: 0 (R0)
0x01E6	0xB288    UXTH	R0, R1
;__Lib_TFT.c, 2539 :: 		
0x01E8	0x1E6D    SUBS	R5, R5, #1
0x01EA	0xB2ED    UXTB	R5, R5
;__Lib_TFT.c, 2540 :: 		
; N end address is: 20 (R5)
0x01EC	0xE7F2    B	L___Lib_TFT_JPEG_GetNBits546
L___Lib_TFT_JPEG_GetNBits547:
;__Lib_TFT.c, 2542 :: 		
; wVal end address is: 0 (R0)
;__Lib_TFT.c, 2543 :: 		
L_end_JPEG_GetNBits:
0x01EE	0xF8DDE000  LDR	LR, [SP, #0]
0x01F2	0xB002    ADD	SP, SP, #8
0x01F4	0x4770    BX	LR
0x01F6	0xBF00    NOP
0x01F8	0x0B082000  	_JpegDecoder+2096
; end of __Lib_TFT_JPEG_GetNBits
__Lib_TFT_JPEG_GetNextHuffmanByte:
;__Lib_TFT.c, 2577 :: 		
0x04C4	0xB083    SUB	SP, SP, #12
0x04C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 2583 :: 		
; bSymbol start address is: 20 (R5)
0x04CA	0x2500    MOVS	R5, #0
;__Lib_TFT.c, 2584 :: 		
; wBitPattern start address is: 4 (R1)
0x04CC	0x2100    MOVS	R1, #0
;__Lib_TFT.c, 2585 :: 		
; wSymbolOffset start address is: 28 (R7)
0x04CE	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 2587 :: 		
; bBits start address is: 24 (R6)
0x04D0	0x2600    MOVS	R6, #0
; wBitPattern end address is: 4 (R1)
; bSymbol end address is: 20 (R5)
; wSymbolOffset end address is: 28 (R7)
; bBits end address is: 24 (R6)
L___Lib_TFT_JPEG_GetNextHuffmanByte550:
; bBits start address is: 24 (R6)
; wSymbolOffset start address is: 28 (R7)
; wBitPattern start address is: 4 (R1)
; bSymbol start address is: 20 (R5)
0x04D2	0x2E10    CMP	R6, #16
0x04D4	0xD22F    BCS	L___Lib_TFT_JPEG_GetNextHuffmanByte1082
;__Lib_TFT.c, 2588 :: 		
0x04D6	0x0048    LSLS	R0, R1, #1
; wBitPattern end address is: 4 (R1)
0x04D8	0xF8AD0008  STRH	R0, [SP, #8]
0x04DC	0xF7FFFEAE  BL	__Lib_TFT_JPEG_GetBit+0
0x04E0	0xF8BD1008  LDRH	R1, [SP, #8]
0x04E4	0x1808    ADDS	R0, R1, R0
; wBitPattern start address is: 8 (R2)
0x04E6	0xB282    UXTH	R2, R0
;__Lib_TFT.c, 2589 :: 		
0x04E8	0x4815    LDR	R0, [PC, #84]
0x04EA	0x6800    LDR	R0, [R0, #0]
0x04EC	0x1980    ADDS	R0, R0, R6
0x04EE	0x7800    LDRB	R0, [R0, #0]
0x04F0	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_TFT.c, 2590 :: 		
0x04F4	0xB900    CBNZ	R0, L___Lib_TFT_JPEG_GetNextHuffmanByte553
;__Lib_TFT.c, 2591 :: 		
0x04F6	0xE01A    B	L___Lib_TFT_JPEG_GetNextHuffmanByte552
;__Lib_TFT.c, 2592 :: 		
L___Lib_TFT_JPEG_GetNextHuffmanByte553:
;__Lib_TFT.c, 2594 :: 		
0x04F8	0x0071    LSLS	R1, R6, #1
0x04FA	0x4812    LDR	R0, [PC, #72]
0x04FC	0x6800    LDR	R0, [R0, #0]
0x04FE	0x1840    ADDS	R0, R0, R1
0x0500	0x8800    LDRH	R0, [R0, #0]
0x0502	0x1A11    SUB	R1, R2, R0
0x0504	0xB289    UXTH	R1, R1
0x0506	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_TFT.c, 2595 :: 		
0x050A	0xF89D0004  LDRB	R0, [SP, #4]
0x050E	0x4281    CMP	R1, R0
0x0510	0xD208    BCS	L___Lib_TFT_JPEG_GetNextHuffmanByte554
; bSymbol end address is: 20 (R5)
; wBitPattern end address is: 8 (R2)
; bBits end address is: 24 (R6)
;__Lib_TFT.c, 2596 :: 		
0x0512	0xF8BD0006  LDRH	R0, [SP, #6]
0x0516	0x1839    ADDS	R1, R7, R0
0x0518	0xB289    UXTH	R1, R1
; wSymbolOffset end address is: 28 (R7)
0x051A	0x480B    LDR	R0, [PC, #44]
0x051C	0x6800    LDR	R0, [R0, #0]
0x051E	0x1840    ADDS	R0, R0, R1
0x0520	0x7800    LDRB	R0, [R0, #0]
; bSymbol start address is: 0 (R0)
;__Lib_TFT.c, 2597 :: 		
; bSymbol end address is: 0 (R0)
0x0522	0xE009    B	L___Lib_TFT_JPEG_GetNextHuffmanByte551
;__Lib_TFT.c, 2598 :: 		
L___Lib_TFT_JPEG_GetNextHuffmanByte554:
;__Lib_TFT.c, 2599 :: 		
; bBits start address is: 24 (R6)
; wSymbolOffset start address is: 28 (R7)
; wBitPattern start address is: 8 (R2)
; bSymbol start address is: 20 (R5)
0x0524	0xF89D0004  LDRB	R0, [SP, #4]
0x0528	0x1838    ADDS	R0, R7, R0
; wSymbolOffset end address is: 28 (R7)
; wSymbolOffset start address is: 4 (R1)
0x052A	0xB281    UXTH	R1, R0
; wSymbolOffset end address is: 4 (R1)
0x052C	0xB28F    UXTH	R7, R1
;__Lib_TFT.c, 2600 :: 		
L___Lib_TFT_JPEG_GetNextHuffmanByte552:
;__Lib_TFT.c, 2587 :: 		
; wSymbolOffset start address is: 28 (R7)
0x052E	0x1C76    ADDS	R6, R6, #1
0x0530	0xB2F6    UXTB	R6, R6
;__Lib_TFT.c, 2600 :: 		
; bSymbol end address is: 20 (R5)
; wBitPattern end address is: 8 (R2)
; wSymbolOffset end address is: 28 (R7)
; bBits end address is: 24 (R6)
0x0532	0xB291    UXTH	R1, R2
0x0534	0xE7CD    B	L___Lib_TFT_JPEG_GetNextHuffmanByte550
L___Lib_TFT_JPEG_GetNextHuffmanByte1082:
;__Lib_TFT.c, 2587 :: 		
0x0536	0xB2E8    UXTB	R0, R5
;__Lib_TFT.c, 2600 :: 		
L___Lib_TFT_JPEG_GetNextHuffmanByte551:
;__Lib_TFT.c, 2601 :: 		
; bSymbol start address is: 0 (R0)
; bSymbol end address is: 0 (R0)
;__Lib_TFT.c, 2602 :: 		
L_end_JPEG_GetNextHuffmanByte:
0x0538	0xF8DDE000  LDR	LR, [SP, #0]
0x053C	0xB003    ADD	SP, SP, #12
0x053E	0x4770    BX	LR
0x0540	0x0A742000  	_JpegDecoder+1948
0x0544	0x0A7C2000  	_JpegDecoder+1956
0x0548	0x0A782000  	_JpegDecoder+1952
; end of __Lib_TFT_JPEG_GetNextHuffmanByte
__Lib_TFT_JPEG_GetNBitsValue:
;__Lib_TFT.c, 2615 :: 		
; N start address is: 0 (R0)
0x0AD4	0xB081    SUB	SP, SP, #4
0x0AD6	0xF8CDE000  STR	LR, [SP, #0]
0x0ADA	0xB2C6    UXTB	R6, R0
; N end address is: 0 (R0)
; N start address is: 24 (R6)
;__Lib_TFT.c, 2618 :: 		
; wVal start address is: 0 (R0)
0x0ADC	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 2619 :: 		
0x0ADE	0xB1AE    CBZ	R6, L___Lib_TFT_JPEG_GetNBitsValue1083
; wVal end address is: 0 (R0)
;__Lib_TFT.c, 2620 :: 		
0x0AE0	0xB2F0    UXTB	R0, R6
0x0AE2	0xF7FFFB6D  BL	__Lib_TFT_JPEG_GetNBits+0
; wVal start address is: 0 (R0)
;__Lib_TFT.c, 2621 :: 		
0x0AE6	0x490C    LDR	R1, [PC, #48]
0x0AE8	0x7809    LDRB	R1, [R1, #0]
0x0AEA	0xB971    CBNZ	R1, L___Lib_TFT_JPEG_GetNBitsValue556
;__Lib_TFT.c, 2622 :: 		
0x0AEC	0xF64F71FF  MOVW	R1, #65535
0x0AF0	0x40B1    LSLS	R1, R6
0x0AF2	0xB289    UXTH	R1, R1
; N end address is: 24 (R6)
0x0AF4	0xEA400101  ORR	R1, R0, R1, LSL #0
0x0AF8	0xB289    UXTH	R1, R1
; wVal end address is: 0 (R0)
0x0AFA	0x43C9    MVN	R1, R1
;__Lib_TFT.c, 2623 :: 		
0x0AFC	0xB20A    SXTH	R2, R1
0x0AFE	0xF64F71FF  MOVW	R1, #65535
0x0B02	0xB209    SXTH	R1, R1
0x0B04	0x4351    MULS	R1, R2, R1
0x0B06	0xB208    SXTH	R0, R1
0x0B08	0xE001    B	L_end_JPEG_GetNBitsValue
;__Lib_TFT.c, 2624 :: 		
L___Lib_TFT_JPEG_GetNBitsValue556:
;__Lib_TFT.c, 2625 :: 		
; wVal start address is: 0 (R0)
0x0B0A	0xE7FF    B	L___Lib_TFT_JPEG_GetNBitsValue555
; wVal end address is: 0 (R0)
L___Lib_TFT_JPEG_GetNBitsValue1083:
;__Lib_TFT.c, 2619 :: 		
;__Lib_TFT.c, 2625 :: 		
L___Lib_TFT_JPEG_GetNBitsValue555:
;__Lib_TFT.c, 2626 :: 		
; wVal start address is: 0 (R0)
0x0B0C	0xB200    SXTH	R0, R0
; wVal end address is: 0 (R0)
;__Lib_TFT.c, 2627 :: 		
L_end_JPEG_GetNBitsValue:
0x0B0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B12	0xB001    ADD	SP, SP, #4
0x0B14	0x4770    BX	LR
0x0B16	0xBF00    NOP
0x0B18	0x0B082000  	_JpegDecoder+2096
; end of __Lib_TFT_JPEG_GetNBitsValue
__Lib_TFT_JPEG_InverseDCT:
;__Lib_TFT.c, 2659 :: 		
; inbuf start address is: 0 (R0)
0x054C	0xB0D2    SUB	SP, SP, #328
0x054E	0xF8CDE000  STR	LR, [SP, #0]
0x0552	0x914F    STR	R1, [SP, #316]
; inbuf end address is: 0 (R0)
; inbuf start address is: 0 (R0)
;__Lib_TFT.c, 2689 :: 		
0x0554	0x900B    STR	R0, [SP, #44]
;__Lib_TFT.c, 2690 :: 		
0x0556	0xAA0E    ADD	R2, SP, #56
0x0558	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2696 :: 		
0x055A	0x2208    MOVS	R2, #8
0x055C	0xF88D2028  STRB	R2, [SP, #40]
; inbuf end address is: 0 (R0)
0x0560	0x4601    MOV	R1, R0
L___Lib_TFT_JPEG_InverseDCT565:
; inbuf start address is: 4 (R1)
0x0562	0xF89D2028  LDRB	R2, [SP, #40]
0x0566	0x2A00    CMP	R2, #0
0x0568	0xF240817F  BLS	L___Lib_TFT_JPEG_InverseDCT566
;__Lib_TFT.c, 2706 :: 		
0x056C	0x9A0B    LDR	R2, [SP, #44]
0x056E	0x3210    ADDS	R2, #16
0x0570	0xF9B22000  LDRSH	R2, [R2, #0]
0x0574	0x2A00    CMP	R2, #0
0x0576	0xD15A    BNE	L___Lib_TFT_JPEG_InverseDCT1091
0x0578	0x9A0B    LDR	R2, [SP, #44]
0x057A	0x3220    ADDS	R2, #32
0x057C	0xF9B22000  LDRSH	R2, [R2, #0]
0x0580	0x2A00    CMP	R2, #0
0x0582	0xD154    BNE	L___Lib_TFT_JPEG_InverseDCT1090
;__Lib_TFT.c, 2707 :: 		
0x0584	0x9A0B    LDR	R2, [SP, #44]
0x0586	0x3230    ADDS	R2, #48
0x0588	0xF9B22000  LDRSH	R2, [R2, #0]
0x058C	0x2A00    CMP	R2, #0
0x058E	0xD14E    BNE	L___Lib_TFT_JPEG_InverseDCT1089
0x0590	0x9A0B    LDR	R2, [SP, #44]
0x0592	0x3240    ADDS	R2, #64
0x0594	0xF9B22000  LDRSH	R2, [R2, #0]
0x0598	0x2A00    CMP	R2, #0
0x059A	0xD148    BNE	L___Lib_TFT_JPEG_InverseDCT1088
;__Lib_TFT.c, 2708 :: 		
0x059C	0x9A0B    LDR	R2, [SP, #44]
0x059E	0x3250    ADDS	R2, #80
0x05A0	0xF9B22000  LDRSH	R2, [R2, #0]
0x05A4	0x2A00    CMP	R2, #0
0x05A6	0xD142    BNE	L___Lib_TFT_JPEG_InverseDCT1087
0x05A8	0x9A0B    LDR	R2, [SP, #44]
0x05AA	0x3260    ADDS	R2, #96
0x05AC	0xF9B22000  LDRSH	R2, [R2, #0]
0x05B0	0x2A00    CMP	R2, #0
0x05B2	0xD13C    BNE	L___Lib_TFT_JPEG_InverseDCT1086
;__Lib_TFT.c, 2709 :: 		
0x05B4	0x9A0B    LDR	R2, [SP, #44]
0x05B6	0x3270    ADDS	R2, #112
0x05B8	0xF9B22000  LDRSH	R2, [R2, #0]
0x05BC	0xBBBA    CBNZ	R2, L___Lib_TFT_JPEG_InverseDCT1085
L___Lib_TFT_JPEG_InverseDCT1084:
;__Lib_TFT.c, 2711 :: 		
0x05BE	0x9A0B    LDR	R2, [SP, #44]
0x05C0	0xF9B22000  LDRSH	R2, [R2, #0]
0x05C4	0xB213    SXTH	R3, R2
0x05C6	0x9A4F    LDR	R2, [SP, #316]
0x05C8	0x8812    LDRH	R2, [R2, #0]
0x05CA	0x435A    MULS	R2, R3, R2
0x05CC	0x0093    LSLS	R3, R2, #2
0x05CE	0x934E    STR	R3, [SP, #312]
;__Lib_TFT.c, 2713 :: 		
0x05D0	0x9A0D    LDR	R2, [SP, #52]
0x05D2	0x6013    STR	R3, [R2, #0]
;__Lib_TFT.c, 2714 :: 		
0x05D4	0x9A0D    LDR	R2, [SP, #52]
0x05D6	0xF2020320  ADDW	R3, R2, #32
0x05DA	0x9A4E    LDR	R2, [SP, #312]
0x05DC	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2715 :: 		
0x05DE	0x9A0D    LDR	R2, [SP, #52]
0x05E0	0xF2020340  ADDW	R3, R2, #64
0x05E4	0x9A4E    LDR	R2, [SP, #312]
0x05E6	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2716 :: 		
0x05E8	0x9A0D    LDR	R2, [SP, #52]
0x05EA	0xF2020360  ADDW	R3, R2, #96
0x05EE	0x9A4E    LDR	R2, [SP, #312]
0x05F0	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2717 :: 		
0x05F2	0x9A0D    LDR	R2, [SP, #52]
0x05F4	0xF2020380  ADDW	R3, R2, #128
0x05F8	0x9A4E    LDR	R2, [SP, #312]
0x05FA	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2718 :: 		
0x05FC	0x9A0D    LDR	R2, [SP, #52]
0x05FE	0xF20203A0  ADDW	R3, R2, #160
0x0602	0x9A4E    LDR	R2, [SP, #312]
0x0604	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2719 :: 		
0x0606	0x9A0D    LDR	R2, [SP, #52]
0x0608	0xF20203C0  ADDW	R3, R2, #192
0x060C	0x9A4E    LDR	R2, [SP, #312]
0x060E	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2720 :: 		
0x0610	0x9A0D    LDR	R2, [SP, #52]
0x0612	0xF20203E0  ADDW	R3, R2, #224
0x0616	0x9A4E    LDR	R2, [SP, #312]
0x0618	0x601A    STR	R2, [R3, #0]
;__Lib_TFT.c, 2722 :: 		
0x061A	0x9A0B    LDR	R2, [SP, #44]
0x061C	0x1C92    ADDS	R2, R2, #2
0x061E	0x920B    STR	R2, [SP, #44]
;__Lib_TFT.c, 2723 :: 		
0x0620	0x9A4F    LDR	R2, [SP, #316]
0x0622	0x1C92    ADDS	R2, R2, #2
0x0624	0x924F    STR	R2, [SP, #316]
;__Lib_TFT.c, 2724 :: 		
0x0626	0x9A0D    LDR	R2, [SP, #52]
0x0628	0x1D12    ADDS	R2, R2, #4
0x062A	0x920D    STR	R2, [SP, #52]
;__Lib_TFT.c, 2725 :: 		
0x062C	0xE117    B	L___Lib_TFT_JPEG_InverseDCT567
;__Lib_TFT.c, 2706 :: 		
L___Lib_TFT_JPEG_InverseDCT1091:
L___Lib_TFT_JPEG_InverseDCT1090:
;__Lib_TFT.c, 2707 :: 		
L___Lib_TFT_JPEG_InverseDCT1089:
L___Lib_TFT_JPEG_InverseDCT1088:
;__Lib_TFT.c, 2708 :: 		
L___Lib_TFT_JPEG_InverseDCT1087:
L___Lib_TFT_JPEG_InverseDCT1086:
;__Lib_TFT.c, 2709 :: 		
L___Lib_TFT_JPEG_InverseDCT1085:
;__Lib_TFT.c, 2731 :: 		
0x062E	0x9A0B    LDR	R2, [SP, #44]
0x0630	0x3220    ADDS	R2, #32
0x0632	0xF9B22000  LDRSH	R2, [R2, #0]
0x0636	0xB213    SXTH	R3, R2
0x0638	0x9A4F    LDR	R2, [SP, #316]
0x063A	0x3220    ADDS	R2, #32
0x063C	0x8812    LDRH	R2, [R2, #0]
0x063E	0xFB03F502  MUL	R5, R3, R2
;__Lib_TFT.c, 2732 :: 		
0x0642	0x9A0B    LDR	R2, [SP, #44]
0x0644	0x3260    ADDS	R2, #96
0x0646	0xF9B22000  LDRSH	R2, [R2, #0]
0x064A	0xB213    SXTH	R3, R2
0x064C	0x9A4F    LDR	R2, [SP, #316]
0x064E	0x3260    ADDS	R2, #96
0x0650	0x8812    LDRH	R2, [R2, #0]
0x0652	0xFB03F402  MUL	R4, R3, R2
;__Lib_TFT.c, 2734 :: 		
0x0656	0x192B    ADDS	R3, R5, R4
0x0658	0x4ADC    LDR	R2, [PC, #880]
0x065A	0x4353    MULS	R3, R2, R3
;__Lib_TFT.c, 2735 :: 		
0x065C	0x4ADC    LDR	R2, [PC, #880]
0x065E	0x4362    MULS	R2, R4, R2
0x0660	0x189F    ADDS	R7, R3, R2
0x0662	0x9704    STR	R7, [SP, #16]
;__Lib_TFT.c, 2736 :: 		
0x0664	0x4ADB    LDR	R2, [PC, #876]
0x0666	0x436A    MULS	R2, R5, R2
0x0668	0x189E    ADDS	R6, R3, R2
0x066A	0x9605    STR	R6, [SP, #20]
;__Lib_TFT.c, 2738 :: 		
0x066C	0x9A0B    LDR	R2, [SP, #44]
0x066E	0xF9B22000  LDRSH	R2, [R2, #0]
0x0672	0xB213    SXTH	R3, R2
0x0674	0x9A4F    LDR	R2, [SP, #316]
0x0676	0x8812    LDRH	R2, [R2, #0]
0x0678	0xFB03F502  MUL	R5, R3, R2
;__Lib_TFT.c, 2739 :: 		
0x067C	0x9A0B    LDR	R2, [SP, #44]
0x067E	0x3240    ADDS	R2, #64
0x0680	0xF9B22000  LDRSH	R2, [R2, #0]
0x0684	0xB213    SXTH	R3, R2
0x0686	0x9A4F    LDR	R2, [SP, #316]
0x0688	0x3240    ADDS	R2, #64
0x068A	0x8812    LDRH	R2, [R2, #0]
0x068C	0x4353    MULS	R3, R2, R3
;__Lib_TFT.c, 2741 :: 		
0x068E	0x18EA    ADDS	R2, R5, R3
0x0690	0x0354    LSLS	R4, R2, #13
0x0692	0x9402    STR	R4, [SP, #8]
;__Lib_TFT.c, 2742 :: 		
0x0694	0x1AEA    SUB	R2, R5, R3
0x0696	0x0353    LSLS	R3, R2, #13
0x0698	0x9303    STR	R3, [SP, #12]
;__Lib_TFT.c, 2744 :: 		
0x069A	0x19A0    ADDS	R0, R4, R6
0x069C	0x9006    STR	R0, [SP, #24]
;__Lib_TFT.c, 2745 :: 		
0x069E	0x1BA2    SUB	R2, R4, R6
0x06A0	0x9209    STR	R2, [SP, #36]
;__Lib_TFT.c, 2746 :: 		
0x06A2	0x19DA    ADDS	R2, R3, R7
0x06A4	0x9207    STR	R2, [SP, #28]
;__Lib_TFT.c, 2747 :: 		
0x06A6	0x1BDA    SUB	R2, R3, R7
0x06A8	0x9208    STR	R2, [SP, #32]
;__Lib_TFT.c, 2753 :: 		
0x06AA	0x9A0B    LDR	R2, [SP, #44]
0x06AC	0x3270    ADDS	R2, #112
0x06AE	0xF9B22000  LDRSH	R2, [R2, #0]
0x06B2	0xB213    SXTH	R3, R2
0x06B4	0x9A4F    LDR	R2, [SP, #316]
0x06B6	0x3270    ADDS	R2, #112
0x06B8	0x8812    LDRH	R2, [R2, #0]
0x06BA	0xFB03FA02  MUL	R10, R3, R2
0x06BE	0xF8CDA008  STR	R10, [SP, #8]
;__Lib_TFT.c, 2754 :: 		
0x06C2	0x9A0B    LDR	R2, [SP, #44]
0x06C4	0x3250    ADDS	R2, #80
0x06C6	0xF9B22000  LDRSH	R2, [R2, #0]
0x06CA	0xB213    SXTH	R3, R2
0x06CC	0x9A4F    LDR	R2, [SP, #316]
0x06CE	0x3250    ADDS	R2, #80
0x06D0	0x8812    LDRH	R2, [R2, #0]
0x06D2	0xFB03F902  MUL	R9, R3, R2
0x06D6	0xF8CD900C  STR	R9, [SP, #12]
;__Lib_TFT.c, 2755 :: 		
0x06DA	0x9A0B    LDR	R2, [SP, #44]
0x06DC	0x3230    ADDS	R2, #48
0x06DE	0xF9B22000  LDRSH	R2, [R2, #0]
0x06E2	0xB213    SXTH	R3, R2
